[2021-04-25 16:06:08,756] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:27,247] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:41,212] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:06:41,214] Start training on custom_split: split 0
[2021-04-25 16:07:05,308] Epoch: 9/10 Loss: 0.7764/2.6164/0.4920/3.8849 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:07:05,308] Training done on custom_split. F-score: 0.2866
[2021-04-25 16:08:40,956] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 10, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:08:40,962] Start training on custom_split: split 0
[2021-04-25 16:08:42,398] Epoch: 0/10 Loss: 1.2156/1.9527/0.6952/3.8635 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:08:42,469] Epoch: 1/10 Loss: 1.0108/1.8415/0.6535/3.5058 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:08:42,502] Epoch: 2/10 Loss: 0.9889/1.7308/0.6260/3.3456 F-score cur/max: 0.2525/0.2724
[2021-04-25 16:08:42,533] Epoch: 3/10 Loss: 0.8749/1.7581/0.5673/3.2003 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:08:42,567] Epoch: 4/10 Loss: 0.8013/1.7197/0.5467/3.0676 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:08:42,604] Epoch: 5/10 Loss: 0.8140/1.7986/0.5624/3.1749 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:08:42,637] Epoch: 6/10 Loss: 0.8117/1.7185/0.5701/3.1002 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:08:42,669] Epoch: 7/10 Loss: 0.7690/1.7301/0.5505/3.0496 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:08:42,701] Epoch: 8/10 Loss: 0.8074/1.7695/0.5612/3.1380 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:08:42,733] Epoch: 9/10 Loss: 0.7603/1.7494/0.5524/3.0621 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:08:42,733] Start training on custom_split: split 1
[2021-04-25 16:08:42,934] Epoch: 0/10 Loss: 1.4681/2.2848/0.6226/4.3755 F-score cur/max: 0.2681/0.2681
[2021-04-25 16:08:43,056] Epoch: 1/10 Loss: 0.9760/2.1778/0.5901/3.7439 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:08:43,097] Epoch: 2/10 Loss: 1.0906/2.0494/0.5721/3.7121 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:08:43,129] Epoch: 3/10 Loss: 0.9635/1.9876/0.5511/3.5023 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:08:43,163] Epoch: 4/10 Loss: 0.8943/1.9592/0.5425/3.3959 F-score cur/max: 0.2609/0.2681
[2021-04-25 16:08:43,320] Epoch: 5/10 Loss: 0.8325/1.9054/0.5534/3.2914 F-score cur/max: 0.2826/0.2826
[2021-04-25 16:08:43,562] Epoch: 6/10 Loss: 0.8316/1.9405/0.5507/3.3228 F-score cur/max: 0.2971/0.2971
[2021-04-25 16:08:43,645] Epoch: 7/10 Loss: 0.8329/1.9492/0.5561/3.3383 F-score cur/max: 0.2971/0.2971
[2021-04-25 16:08:43,689] Epoch: 8/10 Loss: 0.8350/1.9459/0.5422/3.3231 F-score cur/max: 0.2754/0.2971
[2021-04-25 16:08:43,723] Epoch: 9/10 Loss: 0.8172/1.9093/0.5610/3.2875 F-score cur/max: 0.2609/0.2971
[2021-04-25 16:08:43,724] Start training on custom_split: split 2
[2021-04-25 16:08:43,910] Epoch: 0/10 Loss: 1.1208/2.7248/0.8192/4.6648 F-score cur/max: 0.2582/0.2582
[2021-04-25 16:08:44,109] Epoch: 1/10 Loss: 0.8706/2.6894/0.6695/4.2295 F-score cur/max: 0.2691/0.2691
[2021-04-25 16:08:44,287] Epoch: 2/10 Loss: 0.8923/2.6592/0.5956/4.1470 F-score cur/max: 0.2902/0.2902
[2021-04-25 16:08:44,363] Epoch: 3/10 Loss: 0.8145/2.6437/0.5393/3.9975 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:08:44,398] Epoch: 4/10 Loss: 0.8434/2.6183/0.5340/3.9957 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:08:44,435] Epoch: 5/10 Loss: 0.8508/2.6092/0.5383/3.9982 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:08:44,471] Epoch: 6/10 Loss: 0.8195/2.5925/0.4900/3.9021 F-score cur/max: 0.2687/0.2902
[2021-04-25 16:08:44,507] Epoch: 7/10 Loss: 0.8395/2.6724/0.4877/3.9996 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:08:44,546] Epoch: 8/10 Loss: 0.8373/2.5772/0.4875/3.9020 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:08:44,584] Epoch: 9/10 Loss: 0.7764/2.6164/0.4920/3.8849 F-score cur/max: 0.2792/0.2902
[2021-04-25 16:08:44,584] Training done on custom_split. F-score: 0.2866
[2021-04-25 16:14:18,306] {'model': 'anchor-free', 'device': 'cuda', 'seed': 12345, 'splits': ['../splits/custom_split.yml'], 'max_epoch': 100, 'model_dir': 'models/af_basic', 'log_file': 'log.txt', 'lr': 5e-05, 'weight_decay': 1e-05, 'lambda_reg': 1.0, 'nms_thresh': 0.4, 'base_model': 'attention', 'num_head': 8, 'num_feature': 1024, 'num_hidden': 128, 'neg_sample_ratio': 2.0, 'incomplete_sample_ratio': 1.0, 'pos_iou_thresh': 0.6, 'neg_iou_thresh': 0.0, 'incomplete_iou_thresh': 0.3, 'anchor_scales': [4, 8, 16, 32], 'lambda_ctr': 1.0, 'cls_loss': 'focal', 'reg_loss': 'soft-iou'}
[2021-04-25 16:14:18,308] Start training on custom_split: split 0
[2021-04-25 16:14:19,786] Epoch: 0/100 Loss: 1.2156/1.9527/0.6952/3.8635 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:14:19,860] Epoch: 1/100 Loss: 1.0108/1.8415/0.6535/3.5058 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:14:19,894] Epoch: 2/100 Loss: 0.9889/1.7308/0.6260/3.3456 F-score cur/max: 0.2525/0.2724
[2021-04-25 16:14:19,927] Epoch: 3/100 Loss: 0.8749/1.7581/0.5673/3.2003 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:14:19,960] Epoch: 4/100 Loss: 0.8013/1.7197/0.5467/3.0676 F-score cur/max: 0.2658/0.2724
[2021-04-25 16:14:19,994] Epoch: 5/100 Loss: 0.8140/1.7986/0.5624/3.1749 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,028] Epoch: 6/100 Loss: 0.8117/1.7185/0.5701/3.1002 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:14:20,061] Epoch: 7/100 Loss: 0.7690/1.7301/0.5505/3.0496 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:14:20,095] Epoch: 8/100 Loss: 0.8074/1.7695/0.5612/3.1380 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:14:20,129] Epoch: 9/100 Loss: 0.7603/1.7494/0.5524/3.0621 F-score cur/max: 0.2724/0.2724
[2021-04-25 16:14:20,163] Epoch: 10/100 Loss: 0.7427/1.7415/0.5493/3.0336 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,197] Epoch: 11/100 Loss: 0.7549/1.7291/0.5600/3.0440 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,231] Epoch: 12/100 Loss: 0.7264/1.7447/0.5614/3.0325 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,265] Epoch: 13/100 Loss: 0.7364/1.7456/0.5427/3.0247 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,299] Epoch: 14/100 Loss: 0.7130/1.7177/0.5615/2.9922 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,333] Epoch: 15/100 Loss: 0.7145/1.7010/0.5489/2.9643 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,367] Epoch: 16/100 Loss: 0.7122/1.6773/0.5375/2.9270 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,400] Epoch: 17/100 Loss: 0.7014/1.6961/0.5440/2.9414 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,435] Epoch: 18/100 Loss: 0.7107/1.6745/0.5600/2.9452 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,469] Epoch: 19/100 Loss: 0.7351/1.7041/0.5492/2.9884 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,503] Epoch: 20/100 Loss: 0.7017/1.7259/0.5435/2.9711 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,538] Epoch: 21/100 Loss: 0.6813/1.6909/0.5537/2.9259 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,572] Epoch: 22/100 Loss: 0.6891/1.7102/0.5736/2.9728 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,607] Epoch: 23/100 Loss: 0.6995/1.6978/0.5510/2.9483 F-score cur/max: 0.2591/0.2724
[2021-04-25 16:14:20,766] Epoch: 24/100 Loss: 0.7122/1.6915/0.5520/2.9558 F-score cur/max: 0.2857/0.2857
[2021-04-25 16:14:20,839] Epoch: 25/100 Loss: 0.7020/1.6732/0.5604/2.9356 F-score cur/max: 0.2857/0.2857
[2021-04-25 16:14:20,871] Epoch: 26/100 Loss: 0.6851/1.6742/0.5453/2.9046 F-score cur/max: 0.2857/0.2857
[2021-04-25 16:14:20,903] Epoch: 27/100 Loss: 0.7059/1.6904/0.5451/2.9414 F-score cur/max: 0.2857/0.2857
[2021-04-25 16:14:21,064] Epoch: 28/100 Loss: 0.6830/1.6230/0.5549/2.8609 F-score cur/max: 0.2924/0.2924
[2021-04-25 16:14:21,195] Epoch: 29/100 Loss: 0.6764/1.6489/0.5462/2.8715 F-score cur/max: 0.2924/0.2924
[2021-04-25 16:14:21,261] Epoch: 30/100 Loss: 0.6958/1.6304/0.5562/2.8824 F-score cur/max: 0.2791/0.2924
[2021-04-25 16:14:21,311] Epoch: 31/100 Loss: 0.6519/1.6584/0.5437/2.8540 F-score cur/max: 0.2924/0.2924
[2021-04-25 16:14:21,347] Epoch: 32/100 Loss: 0.6757/1.6507/0.5446/2.8710 F-score cur/max: 0.2924/0.2924
[2021-04-25 16:14:21,379] Epoch: 33/100 Loss: 0.6647/1.6470/0.5447/2.8564 F-score cur/max: 0.2924/0.2924
[2021-04-25 16:14:21,411] Epoch: 34/100 Loss: 0.6793/1.6505/0.5342/2.8640 F-score cur/max: 0.2924/0.2924
[2021-04-25 16:14:21,443] Epoch: 35/100 Loss: 0.6722/1.6039/0.5458/2.8220 F-score cur/max: 0.2857/0.2924
[2021-04-25 16:14:21,475] Epoch: 36/100 Loss: 0.6571/1.6308/0.5429/2.8307 F-score cur/max: 0.2857/0.2924
[2021-04-25 16:14:21,507] Epoch: 37/100 Loss: 0.6669/1.6266/0.5369/2.8303 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,542] Epoch: 38/100 Loss: 0.6488/1.6124/0.5569/2.8181 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,579] Epoch: 39/100 Loss: 0.6555/1.6636/0.5421/2.8612 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,619] Epoch: 40/100 Loss: 0.6653/1.6267/0.5572/2.8492 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,651] Epoch: 41/100 Loss: 0.6338/1.6076/0.5360/2.7775 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,684] Epoch: 42/100 Loss: 0.6657/1.6294/0.5370/2.8322 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,716] Epoch: 43/100 Loss: 0.6391/1.6044/0.5491/2.7926 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,748] Epoch: 44/100 Loss: 0.6123/1.5681/0.5454/2.7258 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,785] Epoch: 45/100 Loss: 0.6240/1.6287/0.5425/2.7952 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,819] Epoch: 46/100 Loss: 0.6324/1.5863/0.5696/2.7883 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,855] Epoch: 47/100 Loss: 0.6143/1.6221/0.5317/2.7680 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,887] Epoch: 48/100 Loss: 0.6039/1.6075/0.5324/2.7438 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,919] Epoch: 49/100 Loss: 0.6435/1.6269/0.5442/2.8146 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,951] Epoch: 50/100 Loss: 0.6414/1.5526/0.5479/2.7420 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:21,983] Epoch: 51/100 Loss: 0.6418/1.5342/0.5417/2.7177 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,020] Epoch: 52/100 Loss: 0.6196/1.5798/0.5335/2.7329 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,052] Epoch: 53/100 Loss: 0.5734/1.5224/0.5470/2.6429 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,084] Epoch: 54/100 Loss: 0.5885/1.5476/0.5283/2.6644 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,116] Epoch: 55/100 Loss: 0.6049/1.5566/0.5352/2.6967 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,148] Epoch: 56/100 Loss: 0.5981/1.5649/0.5315/2.6945 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:22,181] Epoch: 57/100 Loss: 0.5880/1.5635/0.5297/2.6812 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:22,217] Epoch: 58/100 Loss: 0.6020/1.5672/0.5307/2.6999 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:22,251] Epoch: 59/100 Loss: 0.6029/1.5424/0.5471/2.6924 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:22,284] Epoch: 60/100 Loss: 0.6106/1.5435/0.5463/2.7003 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,315] Epoch: 61/100 Loss: 0.6181/1.5331/0.5202/2.6713 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,347] Epoch: 62/100 Loss: 0.5985/1.4972/0.5252/2.6210 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,379] Epoch: 63/100 Loss: 0.5649/1.5171/0.5233/2.6054 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,412] Epoch: 64/100 Loss: 0.5974/1.5438/0.5531/2.6943 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,447] Epoch: 65/100 Loss: 0.5700/1.5276/0.5203/2.6178 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:22,486] Epoch: 66/100 Loss: 0.5635/1.5297/0.5176/2.6108 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,519] Epoch: 67/100 Loss: 0.5990/1.5191/0.5133/2.6314 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:22,553] Epoch: 68/100 Loss: 0.5429/1.5005/0.5187/2.5622 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,586] Epoch: 69/100 Loss: 0.5015/1.4938/0.5332/2.5285 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,621] Epoch: 70/100 Loss: 0.5500/1.4945/0.5196/2.5641 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,656] Epoch: 71/100 Loss: 0.5638/1.5161/0.5147/2.5945 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:22,690] Epoch: 72/100 Loss: 0.5580/1.4781/0.5225/2.5586 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:22,727] Epoch: 73/100 Loss: 0.5376/1.4841/0.5048/2.5265 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:22,760] Epoch: 74/100 Loss: 0.5515/1.4752/0.5111/2.5378 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,794] Epoch: 75/100 Loss: 0.5625/1.4708/0.5182/2.5515 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,827] Epoch: 76/100 Loss: 0.5214/1.4771/0.4960/2.4945 F-score cur/max: 0.2791/0.2924
[2021-04-25 16:14:22,864] Epoch: 77/100 Loss: 0.5263/1.4338/0.5048/2.4648 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,898] Epoch: 78/100 Loss: 0.5358/1.4424/0.5064/2.4846 F-score cur/max: 0.2658/0.2924
[2021-04-25 16:14:22,936] Epoch: 79/100 Loss: 0.5367/1.5012/0.4970/2.5349 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:22,969] Epoch: 80/100 Loss: 0.5313/1.4588/0.5050/2.4951 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:23,003] Epoch: 81/100 Loss: 0.5344/1.4639/0.5222/2.5205 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:23,036] Epoch: 82/100 Loss: 0.5159/1.4583/0.4952/2.4695 F-score cur/max: 0.2724/0.2924
[2021-04-25 16:14:23,074] Epoch: 83/100 Loss: 0.5000/1.3855/0.5000/2.3855 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:23,110] Epoch: 84/100 Loss: 0.4994/1.4798/0.5182/2.4973 F-score cur/max: 0.2458/0.2924
[2021-04-25 16:14:23,144] Epoch: 85/100 Loss: 0.5094/1.4057/0.5016/2.4166 F-score cur/max: 0.2392/0.2924
[2021-04-25 16:14:23,177] Epoch: 86/100 Loss: 0.4994/1.4454/0.4851/2.4299 F-score cur/max: 0.2392/0.2924
[2021-04-25 16:14:23,211] Epoch: 87/100 Loss: 0.4933/1.4213/0.4900/2.4046 F-score cur/max: 0.2591/0.2924
[2021-04-25 16:14:23,245] Epoch: 88/100 Loss: 0.4817/1.4267/0.5019/2.4103 F-score cur/max: 0.2591/0.2924
